Late_delivery_risk,delay_gap,Days for shipping (real),Days for shipment (scheduled),scratch_pred_class,scratch_prob_late,correct
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,1.0,3,2,1,0.9985,0
0,1.0,3,2,1,0.9985,0
0,1.0,3,2,1,0.9985,0
0,1.0,3,2,1,0.9985,0
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,5,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,5,2,1,1.0,1
1,1.0,3,2,1,0.7235,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.5,5,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,3,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,2,2,0,1e-04,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,0.9071,1
1,2.0,6,4,1,1.0,1
1,2.5,5,2,1,0.9694,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,3,2,1,0.7235,1
1,1.0,3,2,1,0.7235,1
1,1.0,3,2,1,0.7235,1
0,1.0,5,4,1,0.9573,0
1,1.0,2,1,1,0.9814,1
0,-1.5,2,4,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,1.0,5,4,1,0.9998,1
1,1.0,5,4,1,0.9998,1
1,1.0,5,4,1,0.9998,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.5,5,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,0.9814,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.5,5,2,1,1.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,1e-04,1
1,2.0,4,2,1,1.0,1
1,2.5,6,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,4,2,1,0.9999,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,1.0,5,4,1,0.9573,0
0,1.0,5,4,1,0.9573,0
1,1.0,1,0,1,0.8232,1
1,1.0,1,0,1,0.8232,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,0.9588,1
1,2.0,6,4,1,0.9588,1
1,2.0,6,4,1,0.9588,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,0.9998,1
1,1.0,5,4,1,0.9998,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,0.9814,1
1,1.0,2,1,1,0.9814,1
1,1.0,2,1,1,0.9814,1
1,2.5,5,2,1,0.9694,1
1,2.5,5,2,1,0.9694,1
1,2.5,5,2,1,0.9694,1
1,2.5,5,2,1,0.9694,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,0.8091,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.987,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.9764,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,3,2,1,0.6985,1
1,1.0,3,2,1,0.6985,1
1,1.0,3,2,1,0.6985,1
1,1.0,3,2,1,0.6985,1
1,1.0,3,2,1,0.6985,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,0.987,1
0,-1.5,2,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,0.9885,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,0.987,1
0,-1.5,2,4,0,0.0,1
1,2.0,4,2,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.0,6,4,1,0.9609,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,1e-04,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,0.9989,1
1,1.0,2,1,1,0.9989,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,2.0,6,4,1,0.9609,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,2.0,6,4,1,0.5221,0
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,0.9885,1
1,2.0,6,4,1,0.9885,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.8,1
1,2.5,6,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,0.9609,1
1,2.0,6,4,1,0.9609,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,0.9817,1
1,1.0,2,1,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,0.9764,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9666,1
1,1.0,2,1,1,0.9989,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,0.0,0,0,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.987,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.987,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,0.9666,1
1,2.0,6,4,1,0.9609,1
1,1.0,5,4,1,0.9908,1
1,1.0,5,4,1,0.9908,1
1,2.0,6,4,1,0.9885,1
1,1.0,5,4,1,0.9666,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,0.9885,1
0,-1.0,3,4,0,0.0,1
1,2.0,4,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,1.0,2,1,1,0.9914,0
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.7951,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,2,2,0,1e-04,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.5,5,2,1,0.9886,1
0,-1.5,2,4,0,0.0,1
1,2.0,4,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,4,2,1,1.0,1
0,0.0,2,2,0,1e-04,1
1,1.0,3,2,1,1.0,1
1,2.5,6,2,1,0.9956,1
1,1.0,5,4,1,0.9399,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.5,5,2,1,0.9886,1
1,1.0,2,1,1,0.9961,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,4,2,1,1.0,1
0,0.0,2,2,0,1e-04,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,0.9987,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,4,2,1,1.0,1
0,1.0,2,1,1,0.8986,0
1,2.0,4,2,1,1.0,1
0,0.0,2,2,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,0.9916,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.5,6,2,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9948,1
0,-1.0,3,4,0,0.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.5,5,2,1,0.9886,1
1,1.0,5,4,1,0.9987,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,1.0,2,1,1,0.8986,0
1,2.5,6,2,1,0.9365,1
1,2.5,6,2,1,0.9365,1
1,2.5,6,2,1,0.9365,1
1,1.0,3,2,1,0.9523,1
1,2.5,6,2,1,0.9365,1
1,1.0,5,4,1,0.9987,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,0.9987,1
0,1.0,2,1,1,0.8986,0
1,2.5,5,2,1,0.9886,1
1,2.5,5,2,1,0.9886,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,0.9961,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.5,5,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,0.9975,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,1,0,1,0.9999,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,0,0,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,0,0,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,3,2,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,2.0,4,2,1,0.7726,0
1,1.0,3,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,2.5,6,2,1,1.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,0.9999,1
1,1.0,2,1,1,0.9999,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.0,4,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.0,4,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,3,2,1,1.0,1
0,1.0,2,1,1,0.9629,0
0,1.0,2,1,1,0.9629,0
1,2.0,4,2,1,0.914,1
1,2.0,4,2,1,0.914,1
1,1.0,3,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.5,6,2,1,0.9766,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.9999,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,0,0,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.9517,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.9517,1
1,2.0,6,4,1,0.9517,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,0.9999,1
0,2.0,4,2,1,0.7726,0
1,1.0,2,1,1,0.9999,1
1,2.5,6,2,1,1.0,1
1,2.5,6,2,1,1.0,1
1,2.0,6,4,1,0.9999,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.5,6,2,1,0.9766,1
1,2.5,6,2,1,0.9766,1
1,2.5,6,2,1,0.9766,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.9999,1
1,1.0,5,4,1,1.0,1
1,2.0,6,4,1,0.9999,1
0,0.0,4,4,0,0.0,1
0,2.5,6,2,1,0.8586,0
0,2.0,4,2,1,0.7726,0
0,2.0,4,2,1,0.7726,0
1,1.0,5,4,1,1.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,5,4,1,1.0,1
1,1.0,5,4,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,0.9927,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.9927,1
1,2.0,6,4,1,0.9678,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,1.0,5,4,1,0.9293,0
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,1.0,3,2,1,1.0,1
1,2.5,5,2,1,1.0,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
1,2.0,6,4,1,0.9927,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,0.0,2,2,0,0.0,1
1,2.5,5,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,2.0,6,4,1,0.9927,1
1,2.0,4,2,1,0.9615,1
0,0.0,4,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,0.0,2,2,0,0.0,1
1,2.5,6,2,1,1.0,1
0,-1.0,3,4,0,0.0,1
1,1.0,3,2,1,1.0,1
0,-1.5,2,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,0.0,4,4,0,0.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,1e-04,1
1,1.0,2,1,1,1.0,1
1,2.0,6,4,1,1.0,1
1,1.0,5,4,1,0.9148,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
1,1.0,2,1,1,1.0,1
0,-1.0,3,4,0,0.0,1
0,0.0,4,4,0,0.0,1
0,-1.5,2,4,0,0.0,1
0,0.0,2,2,0,0.0,1
0,0.0,2,2,0,0.0,1
0,-1.5,2,4,0,0.0,1
